ResourceID,,Geometric Place Expression,,Grid ID,,Remote Sensing Object Name,Assessment Date,,,Remote Sensing Assessor,Name Type,Archaeological Assessment Activity Type,Heritage Place Function Sub-Type,,,,Remote Sensing Interpretation Type,,,Overall Archaeological Certainty,,Heritage Feature Measurement Number,,Heritage Feature Measurement Unit Type,Heritage Feature Dimension Type,Heritage Feature Measurement Source Type,Assessment Source,Overall Condition Assessment,Disturbance Type,Threat Driver Type,Threat Type,,Remark,Cultural Period Type,Elevation,Province,District,Sub-district,External Dataset Heritage Resource
2132,,POINT (89.30777013 49.21662528),,L6,,L6-414,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Winter Camp,,,,,,,,,,,,,,,,A1,,2257,Bayan-Ölgii,Ulaankhus,Sogog,
2133,,POINT (89.30779593 49.21225052),,L6,,L6-415,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Winter Camp,,,,,,,,,,,,,,,,A1,,2140,Bayan-Ölgii,Ulaankhus,Sogog,
2134,,POINT (89.28049015 49.2245272),,L6,,L6-416,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Winter Camp,,,,,,,,,,,,,,,,A1,,2133,Bayan-Ölgii,Ulaankhus,XÔøΩx xÔøΩtÔøΩl,
2135,,POINT (89.27480341 49.22215183),,L6,,L6-417,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Winter Camp,,,,,,,,,,,,,,,,A0,,2104,Bayan-Ölgii,Ulaankhus,XÔøΩx xÔøΩtÔøΩl,
2136,,POINT (89.32933939 49.21725022),,L6,,L6-418,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Winter Camp,,,,,,,,,,,,,,,,A0,,2374,Bayan-Ölgii,Ulaankhus,Sogog,
2137,,POINT (89.336373 49.22089299),,L6,,L6-419,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Funerary,,,,Mound,,,low,,20,,Metres (m),Diameter,Satellite Imagery (Mosaic/Virtual Globe),,,,,,,,,2510,Bayan-Ölgii,Ulaankhus,Sogog,
2138,,POINT (89.31330937 49.2381905),,L6,,L6-420,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Winter Camp,,,,,,,,,,,,,,,,A1,,2431,Bayan-Ölgii,Ulaankhus,Sogog,
2139,,POINT (89.31685525 49.24175243),,L6,,L6-421,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Winter Camp,,,,,,,,,,,,,,,,A1,,2507,Bayan-Ölgii,Ulaankhus,Sogog,
2140,,POINT (89.28062878 49.22971207),,L6,,L6-422,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Winter Camp,,,,,,,,,,,,,,,,A1,,2171,Bayan-Ölgii,Ulaankhus,Sogog,
2141,,POINT (89.33815822 49.25669287),,L6,,L6-423,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Summer Camp,,,,,,,,,,,,,,,,A0,,2670,Bayan-Ölgii,Ulaankhus,Sogog,
2142,,POINT (89.28464053 49.26058585),,L6,,L6-424,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Winter Camp,,,,,,,,,,,,,,,,A1,,2299,Bayan-Ölgii,Ulaankhus,Sogog,
2143,,POINT (89.29979834 49.2619839),,L6,,L6-425,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Winter Camp,,,,,,,,,,,,,,,,A1,,2388,Bayan-Ölgii,Ulaankhus,Sogog,
2144,,POINT (89.31247332 49.26040938),,L6,,L6-426,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Summer Camp,,,,,,,,,,,,,,,,A1,,2477,Bayan-Ölgii,Ulaankhus,Sogog,
2145,,POINT (89.27758931 49.27910492),,L6,,L6-427,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Summer Camp,,,,,,,,,,,,,,,,A1,,2302,Bayan-Ölgii,Ulaankhus,Sogog,
2146,,POINT (89.27747666 49.27756507),,L6,,L6-428,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Summer Camp,,,,,,,,,,,,,,,,A0,,2273,Bayan-Ölgii,Ulaankhus,Sogog,
2147,,POINT (89.29634661 49.28150556),,L6,,L6-429,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Summer Camp,,,,,,,,,,,,,,,,A1,,2343,Bayan-Ölgii,Ulaankhus,Sogog,
2148,,POINT (89.26103532 49.31135566),,L6,,L6-430,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Summer Camp,,,,,,,,,,,,,,,,A1,,2460,Bayan-Ölgii,Ulaankhus,Sogog,
2149,,POINT (89.26593504 49.31239031),,L6,,L6-431,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Summer Camp,,,,,,,,,,,,,,,,A1,,2484,Bayan-Ölgii,Ulaankhus,Sogog,
2150,,POINT (89.26768652 49.3091157),,L6,,L6-432,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Summer Camp,,,,,,,,,,,,,,,,A0,,2446,Bayan-Ölgii,Ulaankhus,Sogog,
2151,,POINT (89.27162604 49.31426638),,L6,,L6-433,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Winter Camp,,,,,,,,,,,,,,,,A1,,2533,Bayan-Ölgii,Ulaankhus,Sogog,
2152,,POINT (89.31124664 49.39151674),,L6,,L6-434,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Summer Camp,,,,,,,,,,,,,,,,A1,,2550,Bayan-Ölgii,Ulaankhus,Sogog,
2153,,POINT (89.30720526 49.39331818),,L6,,L6-435,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Summer Camp,,,,,,,,,,,,,,,,A0,,2521,Bayan-Ölgii,Ulaankhus,Sogog,
2154,,POINT (89.30176038 49.3938035),,L6,,L6-436,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Summer Camp,,,,,,,,,,,,,,,,A1,,2489,Bayan-Ölgii,Ulaankhus,Sogog,
2155,,POINT (89.29467046 49.38977152),,L6,,L6-437,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Summer Camp,,,,,,,,,,,,,,,,A1,,2462,Bayan-Ölgii,Ulaankhus,Sogog,
2156,,POINT (89.29090225 49.3904524),,L6,,L6-438,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Summer Camp,,,,,,,,,,,,,,,,A0,,2446,Bayan-Ölgii,Ulaankhus,Sogog,
2157,,POINT (89.28348863 49.39046986),,L6,,L6-439,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Summer Camp,,,,,,,,,,,,,,,,A0,,2428,Bayan-Ölgii,Ulaankhus,Sogog,
2158,,POINT (89.27891278 49.39089236),,L6,,L6-440,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Summer Camp,,,,,,,,,,,,,,,,A1,,2416,Bayan-Ölgii,Ulaankhus,Sogog,
2159,,POINT (89.25720887 49.39962322),,L6,,L6-441,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Summer Camp,,,,,,,,,,,,,,,,A0,,2360,Bayan-Ölgii,Ulaankhus,Sogog,
2160,,POINT (89.19723728 49.40258066),,L6,,L6-442,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Summer Camp,,,,,,,,,,,,,,,,A1,,2289,Bayan-Ölgii,Ulaankhus,Sogog,
2161,,POINT (89.18428325 49.39793729),,L6,,L6-443,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Summer Camp,,,,,,,,,,,,,,,,A1,,2331,Bayan-Ölgii,Ulaankhus,Sogog,
2162,,POINT (89.26423727 49.35420962),,L6,,L6-444,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Summer Camp,,,,,,,,,,,,,,,,A1,,2418,Bayan-Ölgii,Ulaankhus,Sogog,
2163,,POINT (89.27002011 49.35260222),,L6,,L6-445,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Summer Camp,,,,,,,,,,,,,,,,A0,,2444,Bayan-Ölgii,Ulaankhus,Sogog,
2164,,POINT (89.27715479 49.35256728),,L6,,L6-446,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Summer Camp,,,,,,,,,,,,,,,,A1,,2492,Bayan-Ölgii,Ulaankhus,Sogog,
2165,,POINT (89.28243337 49.35324518),,L6,,L6-447,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Summer Camp,,,,,,,,,,,,,,,,A1,,2543,Bayan-Ölgii,Ulaankhus,Sogog,
2166,,POINT (89.30349408 49.35771775),,L6,,L6-448,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Summer Camp,,,,,,,,,,,,,,,,A0,,2522,Bayan-Ölgii,Ulaankhus,Sogog,
2167,,POINT (89.24999995 49.32974795),,L6,,L6-449,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Summer Camp,,,,,,,,,,,,,,,,A1,,2503,Bayan-Ölgii,Ulaankhus,Sogog,
2168,,POINT (89.28209015 49.2997298),,L6,,L6-450,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Winter Camp,,,,,,,,,,,,,,,,A1,,2517,Bayan-Ölgii,Ulaankhus,Sogog,
2169,,POINT (89.2706854 49.2924916),,L6,,L6-451,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Winter Camp,,,,,,,,,,,,,,,,A1,,2366,Bayan-Ölgii,Ulaankhus,Sogog,
2170,,POINT (89.24934575 49.30484033),,L6,,L6-452,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Summer Camp,,,,,,,,,,,,,,,,A1,,2448,Bayan-Ölgii,Ulaankhus,Sogog,
2171,,POINT (89.26620611 49.29288695),,L6,,L6-453,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Winter Camp,,,,,,,,,,,,,,,,A1,,2365,Bayan-Ölgii,Ulaankhus,Sogog,
2172,,POINT (89.24692103 49.30244079),,L6,,L6-454,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Summer Camp,,,,,,,,,,,,,,,,A1,,2468,Bayan-Ölgii,Ulaankhus,Sogog,
2173,,POINT (89.20589601 49.25921423),,L6,,L6-455,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Winter Camp,,,,,,,,,,,,,,,,A1,,2338,Bayan-Ölgii,Ulaankhus,Sogog,
2174,,POINT (89.19979228 49.26265356),,L6,,L6-456,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Summer Camp,,,,,,,,,,,,,,,,A1,,2458,Bayan-Ölgii,Ulaankhus,Sogog,
2175,,POINT (89.10276432 49.27532515),,L6,,L6-457,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Funerary,,,,Mound,,,high,,9,,Metres (m),Diameter,Satellite Imagery (Mosaic/Virtual Globe),,,,,,,,,2061,Bayan-Ölgii,Ulaankhus,Sogog,
2176,,POINT (89.09793806 49.28974114),,L6,,L6-458,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Winter Camp,,,,,,,,,,,,,,,,A1,,2137,Bayan-Ölgii,Ulaankhus,Sogog,
2177,,POINT (89.08657405 49.298798),,L6,,L6-459,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Winter Camp,,,,,,,,,,,,,,,,A1,,2258,Bayan-Ölgii,Ulaankhus,Sogog,
2178,,POINT (89.11025763 49.30494704),,L6,,L6-460,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Winter Camp,,,,,,,,,,,,,,,,A1,,2309,Bayan-Ölgii,Ulaankhus,Sogog,
2179,,POINT (89.13002271 49.31675322),,L6,,L6-461,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Winter Camp,,,,,,,,,,,,,,,,A1,,2295,Bayan-Ölgii,Ulaankhus,Sogog,
2180,,POINT (89.15172991 49.31184059),,L6,,L6-462,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Winter Camp,,,,,,,,,,,,,,,,A1,,2089,Bayan-Ölgii,Ulaankhus,Sogog,
2181,,POINT (89.22801051 49.18215177),,L6,,L6-463,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Summer Camp,,,,,,,,,,,,,,,,A0,,1831,Bayan-Ölgii,Ulaankhus,XÔøΩx xÔøΩtÔøΩl,
2182,,POINT (89.23891121 49.2330089),,L6,,L6-464,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Winter Camp,,,,,,,,,,,,,,,,A1,,2170,Bayan-Ölgii,Ulaankhus,XÔøΩx xÔøΩtÔøΩl,
2183,,POINT (89.2658142 49.20996643),,L6,,L6-465,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,Winter Camp,,,,,,,,,,,,,,,,A1,,2066,Bayan-Ölgii,Ulaankhus,XÔøΩx xÔøΩtÔøΩl,
2184,,POINT (89.11868669 49.19971084),,L6,,L6-466,2021-11-11,,,,MAPSS RS Number,Archaeological Assessment (Image Interpretation),Settlement/Habitation,,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
",,"
",,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
"
"
",,"
",,"
",,"
","
",,,"
","
","
","
",,,,"
",,,"
